year,resource,variable,units,magnitude,source,data_value,flag
2007,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,64848,R
2007,Biogas,Generation,Gigawatt hours,Actual,MBIE,224,F
2007,Biogas,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2007,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5188,R
2007,Coal,Generation,Gigawatt hours,Actual,MBIE,4786,F
2007,Gas,Generation,Gigawatt hours,Actual,MBIE,8552,R
2007,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,929297,R
2007,Geothermal,Generation,Gigawatt hours,Actual,MBIE,3210,F
2007,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.08,F
2007,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,74344,R
2007,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7019488,R
2007,Hydro,Generation,Gigawatt hours,Actual,MBIE,24249,F
2007,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.57,R
2007,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,561559,R
2007,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2007,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,8326498,R
2007,Renewable,Generation,Gigawatt hours,Actual,MBIE,28765,R
2007,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.68,F
2007,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,666120,R
2007,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.68,F
2007,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,244,R
2007,Solar,Generation,Gigawatt hours,Actual,MBIE,1,F
2007,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2007,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Solar,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,20,F
2007,Total generation,Generation,Gigawatt hours,Actual,MBIE,42176,R
2007,Total generation,Prices,Number,Average,Electricity Authority,60,F
2007,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,976700,F
2007,Waste heat,Generation,Gigawatt hours,Actual,MBIE,71,F
2007,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,174783,R
2007,Wind,Generation,Gigawatt hours,Actual,MBIE,604,F
2007,Wind,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2007,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Wind,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,13983,R
2007,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,137838,R
2007,Wood,Generation,Gigawatt hours,Actual,MBIE,476,R
2007,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2007,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Wood,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11027,R
2008,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,62787,R
2008,Biogas,Generation,Gigawatt hours,Actual,MBIE,205,F
2008,Biogas,Gigawatt hours,Number,Proportion,MBIE,0,F
2008,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,64848,R
2008,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-2062,R
2008,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5023,R
2008,Coal,Generation,Gigawatt hours,Actual,MBIE,3245,F
2008,Gas,Generation,Gigawatt hours,Actual,MBIE,11484,R
2008,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1046042,R
2008,Geothermal,Generation,Gigawatt hours,Actual,MBIE,3417,F
2008,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.08,F
2008,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,929297,R
2008,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,116745,R
2008,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,83683,R
2008,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,6923293,R
2008,Hydro,Generation,Gigawatt hours,Actual,MBIE,22616,F
2008,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.53,F
2008,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7019488,R
2008,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-96194,R
2008,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,553863,R
2008,Oil,Generation,Gigawatt hours,Actual,MBIE,27,F
2008,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,8496923,R
2008,Renewable,Generation,Gigawatt hours,Actual,MBIE,27756,R
2008,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.65,F
2008,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,8326498,R
2008,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,170424,R
2008,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,679754,R
2008,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.65,F
2008,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1036,R
2008,Solar,Generation,Gigawatt hours,Actual,MBIE,3,F
2008,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2008,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,244,R
2008,Solar,Other changes,Dollars,Thousands,Environmental Accounts,792,R
2008,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,83,F
2008,Total generation,Generation,Gigawatt hours,Actual,MBIE,42559,R
2008,Total generation,Prices,Number,Average,Electricity Authority,70,F
2008,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1042266,F
2008,Waste heat,Generation,Gigawatt hours,Actual,MBIE,47,F
2008,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,316019,R
2008,Wind,Generation,Gigawatt hours,Actual,MBIE,1032,F
2008,Wind,Gigawatt hours,Number,Proportion,MBIE,0.02,F
2008,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,174783,R
2008,Wind,Other changes,Dollars,Thousands,Environmental Accounts,141235,R
2008,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,25281,R
2008,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,147746,R
2008,Wood,Generation,Gigawatt hours,Actual,MBIE,483,R
2008,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2008,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,137838,R
2008,Wood,Other changes,Dollars,Thousands,Environmental Accounts,9907,R
2008,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11820,R
2009,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,64060,R
2009,Biogas,Generation,Gigawatt hours,Actual,MBIE,205,F
2009,Biogas,Gigawatt hours,Number,Proportion,MBIE,0,F
2009,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,62787,R
2009,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,1273,R
2009,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5125,R
2009,Coal,Generation,Gigawatt hours,Actual,MBIE,4088,F
2009,Gas,Generation,Gigawatt hours,Actual,MBIE,9409,R
2009,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1308914,R
2009,Geothermal,Generation,Gigawatt hours,Actual,MBIE,4197,F
